Sector: Alcohol,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
United Spirits Ltd.,UNITDSPR,Breweries & Distilleries,91573.47,2,2024-03,25,90329.47,2024-03,26017.9,1408.2,2024-03,65.04,9.04,12.86,2,2023-03,0,20.56,24.48,"UNITDSPR,"
United Breweries Ltd.,UBL,Breweries & Distilleries,55630.84,2,2024-03,77.41,55494.05,2024-03,18379.53,410.86,2024-03,135.68,,13.31,2,2023-03,0,7.71,10.68,"UBL,"
Radico Khaitan Ltd.,RADICO,Breweries & Distilleries,22831.89,2,2024-03,737.09,23468.36,2024-03,15878.96,255.73,2024-03,87.09,7.14,9.36,2,2023-03,0.32,9.66,11.61,"RADICO,"
Allied Blenders And Distillers Ltd.,ABDL,Breweries & Distilleries,9491.96,1,2023-03,776.25,10215.19,,,,2023-03,0,,6.62,2,2023-03,1.91,0.4,11.65,"ABDL,"
Tilaknagar Industries Ltd.,TI,Breweries & Distilleries,4818.2,2,2024-03,119.25,4895.65,2024-03,2958.26,138.01,2024-03,34.91,1.75,7.37,2,2023-03,0.54,51.28,26.14,"TI,"
Sula Vineyards Ltd.,SULA,Breweries & Distilleries,4207.74,2,2024-03,299.63,4402.45,2024-03,608.66,93.3,2024-03,45.09,0.67,7.67,2,2024-03,0.55,17.28,19.31,"SULA,"
Globus Spirits Ltd.,GLOBUSSPR,Breweries & Distilleries,2368.2,2,2024-03,317.82,2608.05,2024-03,3147.22,96.04,2024-03,24.55,0.32,2.43,1,2023-03,0.31,14.74,18.7,"GLOBUSSPR,"
Som Distilleries Breweries & Wineries Ltd.,SDBL,Breweries & Distilleries,2320.36,2,2024-03,166.47,2473.5,2024-03,2464.29,86.49,2024-03,26.83,1.41,4.13,2,2023-03,0.65,18.14,15.65,"SDBL,"
GM Breweries Ltd.,GMBREW,Breweries & Distilleries,2056.22,1,2024-03,0,2043.02,2024-03,2415.3,151.52,2024-03,13.57,1.05,2.46,1,2024-03,0,20.15,24.15,"GMBREW,"
Associated Alcohols & Breweries Ltd.,ASALCBR,Breweries & Distilleries,1243.76,1,2024-03,103.66,1306.56,2024-03,764.52,50.63,2024-03,24.57,2.33,2.94,1,2023-03,0.26,12.29,14.67,"ASALCBR,"
Jagatjit Industries Ltd.,507155,Breweries & Distilleries,1024.54,2,2024-03,270.97,1263.6,2024-03,708.16,7.83,2024-03,134.99,8.46,13.44,2,2023-03,3.6,11.91,13.39,"507155,"
Aurangabad Distillery Ltd.,AURDIS,Breweries & Distilleries,289.01,1,2024-03,62.45,351.46,2024-03,130.7,20.93,2024-03,13.81,0.34,4.35,1,2023-03,0.63,28.94,29.58,"AURDIS,"
Tahmar Enterprises Ltd.,516032,Breweries & Distilleries,175.64,1,2024-03,15.52,190.96,2024-03,7.65,-0.09,2024-03,0,0,2.64,1,2023-03,-143.76,0,0.36,"516032,"
Winsome Breweries Ltd.,526471,Breweries & Distilleries,161.01,1,2024-03,9.11,164.08,2024-03,1.38,0.57,2024-03,282.96,,4.73,1,2023-03,0.27,-2.39,-2.34,"526471,"
Ravi Kumar Distilleries Ltd.,RKDL,Breweries & Distilleries,74.16,1,2024-03,39.69,113.85,2024-03,61.77,-1.95,2024-03,0,0,1.75,1,2023-03,0.89,-5.1,-2.75,"RKDL,"
Silver Oak (India) Ltd.,531635,Breweries & Distilleries,26.68,2,2024-03,8.2,31.33,2024-03,0.01,-0.88,2024-03,0,0,3.58,2,2023-03,0.99,-15.12,-3.72,"531635,"
