Sector: Crude Oil,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Reliance Industries Ltd.,RELIANCE,Refineries,2126185.97,2,2024-03,324622,2450807.97,2024-03,914472,78633,2024-03,30.54,2.33,2.68,2,2023-03,0.44,9.86,10.95,"RELIANCE,"
Oil & Natural Gas Corporation Ltd.,ONGC,Oil Exploration,361179.82,2,2024-03,119755.4,444245.58,2024-03,643037.01,53815.25,2024-03,7.34,0.5,1.07,2,2023-03,0.46,12.14,13.56,"ONGC,"
Indian Oil Corporation Ltd.,IOC,Refineries,241755.6,2,2024-03,123453.57,362050.38,2024-03,881235.45,41615.22,2024-03,5.79,,1.32,2,2023-03,1,8.57,8.43,"IOC,"
Bharat Petroleum Corporation Ltd.,BPCL,Refineries,131889.46,2,2024-03,45484.93,171088.03,2024-03,506992.6,25793.31,2024-03,4.91,,1.69,2,2023-03,1.14,4.04,5.89,"BPCL,"
Oil India Ltd.,OIL,Oil Exploration,79663.12,2,2024-03,23640.25,97366.06,2024-03,36303.62,6523.37,2024-03,12.57,0.48,1.63,2,2023-03,0.48,28.55,27,"OIL,"
Hindustan Petroleum Corporation Ltd.,HINDPETRO,Refineries,70047.92,2,2024-03,62813.12,132387.61,2024-03,461969.14,14206.63,2024-03,4.37,,1.47,2,2023-03,2.08,-18.95,-8.41,"HINDPETRO,"
Mangalore Refinery And Petrochemicals Ltd.,MRPL,Refineries,38495.83,2,2024-03,12451.75,50908.97,2024-03,105249.78,3582.43,2024-03,10.7,1.91,2.9,2,2023-03,1.69,31.11,20.25,"MRPL,"
Chennai Petroleum Corporation Ltd.,CHENNPETRO,Refineries,14162.22,2,2024-03,2761.75,16829.72,2024-03,79272.34,2708.54,2024-03,5.16,0.17,1.61,2,2023-03,0.66,75.2,44.96,"CHENNPETRO,"
Rain Industries Ltd.,RAIN,Petrochemicals,5627.06,2,2023-12,8173.44,11794.93,2024-03,16558.23,-1055.71,2024-03,0,,0.78,2,2023-12,1.11,-10.1,2.03,"RAIN,"
Hindustan Oil Exploration Company Ltd.,HINDOILEXP,Oil Exploration,2798.93,2,2024-03,174.08,2904.51,2024-03,749.13,226.68,2024-03,12.36,0.28,2.38,2,2023-03,0.38,22.83,19.44,"HINDOILEXP,"
Dolphin Offshore Enterprises (India) Ltd.,DOLPHIN,Oil Exploration,2736.51,2,2024-03,,2736.28,2024-03,6.47,5.57,2024-03,491.03,,12.36,2,2023-03,0.1,32.92,19.81,"DOLPHIN,"
Agarwal Industrial Corporation Ltd.,AGARIND,Petrochemicals,1832.85,2,2024-03,345.33,2115.89,2024-03,2125.3,109.22,2024-03,16.78,0.3,3.59,2,2023-03,0.34,26.6,24.84,"AGARIND,"
Deep Industries Ltd.,DEEPINDS,Oil Exploration,1830.4,2,2024-03,158.52,1933.47,2024-03,426.99,125.16,2024-03,14.78,0.27,1.27,2,2024-03,0.11,8.91,10.68,"DEEPINDS,"
Jindal Drilling & Industries Ltd.,JINDRILL,Oil Exploration,1826.68,2,2024-03,294.1,2012.33,2024-03,617.01,114.08,2024-03,35.71,0.52,1.34,2,2023-03,0.16,7.74,10.02,"JINDRILL,"
Asian Energy Services Ltd.,ASIANENE,Oil Exploration,1292.19,2,2024-03,21.26,1274.54,2024-03,305.06,25.01,2024-03,50.74,,4.65,2,2023-03,0.1,-20.15,-18,"ASIANENE,"
Selan Exploration Technology Ltd.,SELAN,Oil Exploration,1152.54,1,2024-03,,1102.06,2024-03,165.6,32.74,2024-03,35.2,5.07,2.92,1,2023-03,0,8.96,11.81,"SELAN,"
Vikas Lifecare Ltd.,VIKASLIFE,Petrochemicals,1008.78,2,2024-03,34.49,1043.27,2024-03,445.74,13.95,2024-03,71.91,,1.83,2,2023-03,0.09,-5.85,-6.53,"VIKASLIFE,"
Kothari Petrochemicals Ltd.,KOTHARIPET,Petrochemicals,932.66,1,2024-03,,920.95,2024-03,603.14,63.78,2024-03,14.62,0.46,3.74,1,2023-03,0.12,22.57,30.3,"KOTHARIPET,"
Tamilnadu Petroproducts Ltd.,TNPETRO,Petrochemicals,880.64,2,2024-03,3.34,461.81,2024-03,1668.57,50.06,2024-03,17.59,1.07,1.02,2,2023-03,0.08,11.97,15.62,"TNPETRO,"
Deep Energy Resources Ltd.,DEEPENR,Oil Exploration,538.24,1,2024-03,,538.09,2024-03,0,1.36,2024-03,394.6,,1.4,2,2023-03,0.09,0.53,0.8,"DEEPENR,"
Aban Offshore Ltd.,523204,Oil Exploration,386.67,2,2024-03,15307.87,15694.54,2024-03,399.66,-1316.32,2024-03,0,0,-0.02,2,2023-03,-0.68,0,0,"523204,"
Multibase India Ltd.,526169,Petrochemicals,335.57,1,2024-03,,224.85,2024-03,64.74,11.15,2024-03,30.09,,2.46,1,2023-03,0,8.04,10.87,"526169,"
Aakash Exploration Services Ltd.,AAKASH,Oil Exploration,159.87,1,2024-03,18.11,177.98,2024-03,92.23,6.21,2024-03,25.77,1.81,2.7,1,2023-03,0.46,9.07,11.14,"AAKASH,"
Gujarat Natural Resources Ltd.,513536,Oil Exploration,113.4,2,2024-03,40.74,154.13,2024-03,27.4,-3.88,2024-03,0,,1.04,2,2023-03,0.34,-5.7,-2.25,"513536,"
SVC Industries Ltd.,524488,Petrochemicals,68.5,1,2024-03,175.39,243.89,2024-03,0.41,-2.19,2024-03,0,,0.25,1,2023-03,0.64,-0.91,-0.56,"524488,"
Greenhitech Ventures Ltd.,544163,Petrochemicals,54.05,1,,,54.05,2024-03,8.32,1.18,2024-03,45.69,,,1,-0,,,,"544163,"
Continental Petroleums Ltd.,523232,Refineries,41.43,1,2024-03,6.73,46.17,2024-03,54.98,2.73,2024-03,15.16,0.46,1.73,1,2023-03,0.55,20.33,22,"523232,"
Hindustan Fluorocarbons Ltd.,524013,Petrochemicals,36.36,1,2024-03,123.64,132.71,2024-03,0,1.22,2024-03,29.63,,-0.33,1,2023-03,-1.09,0,-36.15,"524013,"
Duke Offshore Ltd.,531471,Oil Exploration,20.98,1,2024-03,0.17,21.14,2024-03,4.14,0.37,2024-03,16.92,,3.41,1,2023-03,0.06,-7.47,-19.3,"531471,"
