Sector: Retailing,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Avenue Supermarts Ltd.,DMART,Retailing,311512.43,2,2024-03,,310874.25,2024-03,50788.83,2535.61,2024-03,122.83,5.08,16.66,2,2023-03,0,16.03,21.02,"DMART,"
Trent Ltd.,TRENT,Retailing,199442.69,2,2024-03,498.56,199643.69,2024-03,12375.11,1353.89,2024-03,134.14,2.37,49.03,2,2024-03,0.12,44.35,59.75,"TRENT,"
Aditya Birla Fashion and Retail Ltd.,ABFRL,Retailing,33404.3,2,2024-03,4205.18,37147.09,2024-03,13995.86,-748.66,2024-03,0,,8.28,2,2023-03,0.82,-2.16,9.4,"ABFRL,"
Metro Brands Ltd.,METROBRAND,Footwear,33228.99,2,2024-03,,33116.73,2024-03,2356.7,412.45,2024-03,80.55,3.82,17.83,2,2023-03,0,25.97,39.24,"METROBRAND,"
Relaxo Footwears Ltd.,RELAXO,Footwear,20609.63,1,2024-03,18.54,20530.47,2024-03,2914.06,200.47,2024-03,102.81,,10.3,1,2023-03,0,8.55,12.75,"RELAXO,"
Bata India Ltd.,BATAINDIA,Footwear,19311.26,2,2024-03,,18903.3,2024-03,3478.61,262.51,2024-03,73.56,9.27,12.65,2,2023-03,0,19.86,33.7,"BATAINDIA,"
Redtape Ltd.,REDTAPE,Retailing,10477.78,2,2024-03,160.56,10638.34,2024-03,1842.93,176.16,2024-03,59.45,,16.16,2,2023-03,0.17,29.82,37.05,"REDTAPE,"
Campus Activewear Ltd.,CAMPUS,Footwear,9047.71,1,2024-03,24.3,9047.2,2024-03,1448.29,89.44,2024-03,101.16,,13.87,1,2023-03,0.33,24.11,27.76,"CAMPUS,"
Electronics Mart India Ltd.,EMIL,Retailing,8766.5,2,2024-03,712.81,9479.31,2024-03,6315.21,183.95,2024-03,47.66,,6.4,2,2023-03,0.61,13.79,16.88,"EMIL,"
Shoppers Stop Ltd.,SHOPERSTOP,Retailing,8524.75,2,2024-03,174.04,8682.05,2024-03,4316.59,77.25,2024-03,110.35,21.19,29.39,2,2024-03,0.6,31.99,87.64,"SHOPERSTOP,"
Arvind Fashions Ltd.,ARVINDFASN,Retailing,7121.61,2,2024-03,466.09,7419.72,2024-03,4443,102.83,2024-03,88.31,4.32,7.1,2,2023-03,0.67,10.78,20.51,"ARVINDFASN,"
Ethos Ltd.,ETHOSLTD,Retailing,6891.24,2,2024-03,6.7,6552.48,2024-03,998.99,82.62,2024-03,82.73,1.15,7.8,2,2023-03,0.01,13.97,21.68,"ETHOSLTD,"
V-Mart Retail Ltd.,VMART,Retailing,6451.41,1,2024-03,110,6534.18,2024-03,2785.6,-96.76,2024-03,0,,8.67,1,2024-03,0.15,-12.27,2.13,"VMART,"
Aditya Vision Ltd.,540205,Retailing,5879.39,1,2024-03,125.27,5908.5,2024-03,1743.29,77.07,2024-03,76.29,0.87,12.01,1,2023-03,2,59.86,35.98,"540205,"
Go Fashion (India) Ltd.,GOCOLORS,Retailing,5579.4,1,2024-03,,5387.34,2024-03,762.83,82.78,2024-03,67.4,,9.23,1,2023-03,0,17.27,29.18,"GOCOLORS,"
Vaibhav Global Ltd.,VAIBHAVGBL,Retailing,5509.01,2,2024-03,104.83,5508.82,2024-03,3040.96,126.73,2024-03,43.07,,4.38,2,2023-03,0.1,9.14,11.76,"VAIBHAVGBL,"
Sai Silks (Kalamandir) Ltd.,KALAMANDIR,Retailing,2821.17,1,2024-03,257.75,2677.28,2024-03,1373.55,100.86,2024-03,27.97,0.62,2.64,1,2023-03,0.87,27.96,28.52,"KALAMANDIR,"
V2 Retail Ltd.,V2RETAIL,Retailing,2628.79,2,2024-03,90.84,2709.74,2024-03,1164.73,27.71,2024-03,94.52,,9.57,2,2023-03,0.22,-5.11,8.17,"V2RETAIL,"
Jay Jalaram Technologies Ltd.,KORE,Retailing,886.23,1,2024-03,46.07,932.31,2024-03,538.72,4.86,2024-03,182.24,,15.25,1,2023-03,0.84,14.61,17.32,"KORE,"
Spencer's Retail Ltd.,SPENCERS,Retailing,776.76,2,2024-03,733.04,1473.49,2024-03,2345.02,-266.15,2024-03,0,,-1.86,2,2023-03,-3.59,0,-23.49,"SPENCERS,"
Liberty Shoes Ltd.,LIBERTSHOE,Footwear,725.22,1,2024-03,70.49,789.2,2024-03,636.86,11.16,2024-03,65,5.1,3.46,1,2023-03,0.44,6.67,11.1,"LIBERTSHOE,"
Sreeleathers Ltd.,SREEL,Footwear,691.99,1,2024-03,,681.46,2024-03,217.68,26.84,2024-03,25.78,6.99,1.67,1,2023-03,0,7.23,9.89,"SREEL,"
PNGS Gargi Fashion Jewellery Ltd.,543709,Retailing,675.89,1,2024-03,1.73,676.92,2024-03,50.48,8.46,2024-03,79.91,,23.44,1,2024-03,0.06,34.09,44.11,"543709,"
Brand Concepts Ltd.,BCONCEPTS,Retailing,674.76,2,2024-03,42.3,711.37,2024-03,250.62,10.96,2024-03,62.03,,12.09,2,2023-03,0.92,43.87,38.38,"BCONCEPTS,"
Khadim India Ltd.,KHADIM,Retailing,664.87,2,2024-03,122.31,769.99,2024-03,614.9,6.28,2024-03,105.9,,2.71,2,2023-03,0.53,8.12,15.86,"KHADIM,"
Mirza International Ltd.,MIRZAINT,Footwear,638.49,2,2024-03,35.44,654.73,2024-03,630.36,12.04,2024-03,53.03,,1.16,2,2024-03,0.06,2.22,4.87,"MIRZAINT,"
Logica Infoway Ltd.,543746,Retailing,422.47,1,2024-03,107.92,530.39,2024-03,1064.24,8.1,2024-03,52.18,,6.59,1,2023-03,1.2,7.99,10.92,"543746,"
Rockingdeals Circular Economy Ltd.,ROCKINGDCE,Retailing,363.34,1,2024-03,0.08,363.42,2024-03,49.56,5.21,2024-03,69.74,,9.96,1,2023-03,0.57,25.05,24.49,"ROCKINGDCE,"
Lehar Footwears Ltd.,532829,Footwear,323.26,1,2024-03,66.8,386.73,2024-03,194.14,6.56,2024-03,49.28,2.31,4.15,1,2023-03,1.06,9.66,10.26,"532829,"
OSIA Hyper Retail Ltd.,OSIAHYPER,Retailing,304.32,1,2024-03,114.91,419.24,2024-03,1144.47,18.3,2024-03,16.63,1.45,1.66,1,2023-03,1.1,9.3,17.38,"OSIAHYPER,"
Thomas Scott (India) Ltd.,533941,Retailing,297.34,1,2024-03,5.9,302.83,2024-03,87.73,10.02,2024-03,29.67,0.7,5.07,1,2023-03,0.35,26.34,27.47,"533941,"
On Door Concepts Ltd.,ONDOOR,Retailing,276.67,1,2024-03,0.88,277.55,2024-03,233.52,6.06,2024-03,45.68,,3.08,1,2023-03,0.02,0,1.38,"ONDOOR,"
Bhatia Communications & Retail (India) Ltd.,540956,Retailing,254.06,1,2024-03,21.15,275.21,2024-03,402.12,11.52,2024-03,22.06,1.17,3.84,1,2023-03,0.35,16.84,20.15,"540956,"
Superhouse Ltd.,SUPERHOUSE,Footwear,238.97,2,2024-03,203.65,375.65,2024-03,665.31,11.72,2024-03,17.28,2.75,0.52,2,2023-03,0.44,6.54,8.52,"SUPERHOUSE,"
Fonebox Retail Ltd.,FONEBOX,Retailing,202.17,1,2024-03,0.19,202.36,2024-03,297.6,3.43,2024-03,58.91,,5.88,1,2023-03,5.03,118.2,57.05,"FONEBOX,"
Future Consumer Ltd.,FCONSUMER,Retailing,193.71,2,2024-03,408.9,593.14,2024-03,369.8,-132.12,2024-03,0,,-0.62,2,2023-03,-2.22,0,-61.5,"FCONSUMER,"
Praxis Home Retail Ltd.,540901,Retailing,180.44,1,2024-03,74.23,252.68,2024-03,219.58,-85.71,2024-03,0,,-3.26,1,2023-03,-2.81,0,1.26,"540901,"
Future Retail Ltd.,FRETAIL,Retailing,167.57,1,2021-09,13346.78,13419.42,2021-12,8541.03,-4445.43,2021-12,0,,,1,2021-03,9.58,-136.16,-13.24,"FRETAIL,"
Digidrive Distributors Ltd.,544079,Retailing,142.29,2,2024-03,,126.3,2024-03,47.63,4.06,2024-03,35.05,,0.63,2,2023-03,0,4.79,4.71,"544079,"
Aditya Consumer Marketing Ltd.,540146,Retailing,120.89,1,2024-03,6.3,127.19,2024-03,93.36,-3.07,2024-03,0,,4.5,1,2023-03,0.35,4.53,6.48,"540146,"
Womancart Ltd.,WOMANCART,Retailing,108.89,1,2024-03,6.36,115.25,2024-03,23.42,1.45,2024-03,74.99,,4.55,2,2023-03,0.42,16.08,17.18,"WOMANCART,"
Archies Ltd.,ARCHIES,Retailing,86.98,1,2024-03,27.84,114.66,2024-03,80.08,-8.21,2024-03,0,0,0.99,1,2023-03,0.19,2.27,4.9,"ARCHIES,"
Bombay Metrics Supply Chain Ltd.,BMETRICS,Retailing,79.89,1,2024-03,3.16,82.42,2024-03,85.68,3.39,2024-03,23.59,0.53,5.32,1,2023-03,0.22,26.01,36.06,"BMETRICS,"
Magson Retail & Distribution Ltd.,MAGSON,Retailing,76.54,1,2024-03,0.77,77.31,2024-03,65.91,2.81,2024-03,27.25,,3.33,2,2023-03,0.35,33.58,36.73,"MAGSON,"
SILGO Retail Ltd.,SILGO,Retailing,65.61,1,2024-03,6.79,72.4,2024-03,35.03,3.1,2024-03,20.82,1.04,1.27,1,2023-03,0.61,7.95,10.55,"SILGO,"
Future Lifestyle Fashions Ltd.,FLFL,Retailing,57.51,1,2022-09,1609.67,1613.14,2022-09,2211.38,-2116.65,2022-09,0,,,1,2022-03,-0.99,0,-163.74,"FLFL,"
Nivaka Fashions Ltd.,542206,Retailing,44.36,1,2024-03,0.43,44.79,2024-03,2.26,-0.26,2024-03,0,,4.41,1,2023-03,0.05,0.22,1.33,"542206,"
Olympia Industries Ltd.,521105,Retailing,43.37,1,2024-03,50.34,93.71,2024-03,189.05,0.79,2024-03,55.04,,1.05,1,2023-03,1.04,2.48,6.18,"521105,"
Benchmark Computer Solutions Ltd.,544052,Retailing,41.39,1,2024-03,5.65,47.04,2024-03,34.62,2.21,2024-03,18.71,1.27,1.37,1,2023-03,0.43,17.08,18.89,"544052,"
Grill Splendour Services Ltd.,BIRDYS,Retailing,41.12,1,2024-03,15.49,56.61,2024-03,13.46,-0.24,2024-03,0,,1.84,1,2023-03,1.5,196.66,86.08,"BIRDYS,"
Future Enterprises Ltd.,FEL,Retailing,37.76,1,2023-03,5389.56,5427.32,2023-03,104.53,-677.99,2023-03,0,,-0.09,1,2021-03,2.53,-33.95,-3.69,"FEL,"
Heads UP Ventures Ltd.,HEADSUP,Retailing,26.45,1,2024-03,,26.45,2024-03,0.63,-4.32,2024-03,0,,1.83,1,2023-03,0,-42.04,-40.29,"HEADSUP,"
Shantiguru Industries Ltd.,534708,Retailing,25.73,1,2024-03,0.31,26.03,2024-03,0,-0.1,2024-03,0,,1.84,1,2023-03,0.03,-0.46,-0.44,"534708,"
3C IT Solutions & Telecom (India) Ltd.,544190,Retailing,25.28,1,2024-03,5.2,30.49,2024-03,29.84,0.12,2024-03,203.9,,1.48,1,2023-03,3.27,33.9,25.61,"544190,"
JHS Svendgaard Retail Ventures Ltd.,RETAIL,Retailing,24.47,1,2023-03,0.08,23.51,,,,2023-03,32.64,,3.98,1,2023-03,0.01,15.22,32,"RETAIL,"
Future Enterprises Ltd.-B-DVR,FELDVR,Retailing,23.11,1,,,23.11,2015-03,10341.66,74.06,2015-03,0.31,,,1,-0,,,,"FELDVR,"
Chandni Machines Ltd.,542627,Retailing,19.05,1,2024-03,,16.31,2024-03,165.93,1.73,2024-03,11.01,,2.17,1,2023-03,0,5.07,7.27,"542627,"
White Organic Retail Ltd.,542667,Retailing,17.54,2,2024-03,,17.54,2024-03,0,-27.25,2024-03,0,,1.44,2,2023-03,0,-9.17,-8.03,"542667,"
NB Footwear Ltd.,523242,Footwear,8.94,1,2024-03,,8.94,2024-03,0,-0.19,2024-03,0,,-3.78,1,2023-03,0,0,0,"523242,"
Sabrimala Industries India Ltd.,540132,Retailing,7.75,2,2024-03,,7.75,2024-03,5.58,0.33,2024-03,23.69,37.99,1.2,2,2023-03,0,-4.25,-4.26,"540132,"
eDynamics Solutions Ltd.,535694,Retailing,7.51,1,2023-03,0.89,8.4,2023-03,0.01,-0.02,2023-03,0,,0.21,1,2021-03,0.03,-0.02,-0.02,"535694,"
Mafia Trends Ltd.,543613,Retailing,6.94,1,2024-03,1.72,8.66,2024-03,6.63,0.33,2024-03,20.98,,0.92,1,2023-03,0.27,3.85,8.11,"543613,"
Taaza International Ltd.,537392,Retailing,3.74,1,2023-03,,3.74,2023-06,0,-0.16,2023-06,0,,0.53,1,2022-03,0,-2.72,-3.5,"537392,"
Mayur Leather Products Ltd.,531680,Footwear,3.25,1,2022-03,3.41,6.39,2022-06,8.23,-1.41,2022-06,0,0,,1,2022-03,0.79,-14.92,-1.73,"531680,"
JLA Infraville Shoppers Ltd.,538765,Retailing,2.76,1,2024-03,,2.76,2024-03,0,0.11,2024-03,24.91,1.32,0.35,1,2023-03,0,2.94,3.07,"538765,"
