Sector: Textile,
Date: 05-Jul-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Page Industries Ltd.,PAGEIND,Textile,43884.92,1,2024-03,,43563.87,2024-03,4589.29,569.19,2024-03,77.1,7.35,27.46,1,2023-03,0.18,46.45,59.14,"PAGEIND,"
K.P.R. Mill Ltd.,KPRMILL,Textile,30847,2,2024-03,1158.42,31826.42,2024-03,6059.68,805.35,2024-03,38.3,2,7.08,2,2024-03,0.27,19.97,21.09,"KPRMILL,"
Vedant Fashions Ltd.,MANYAVAR,Textile,26585.19,2,2024-03,,26563.48,2024-03,1367.53,414.17,2024-03,64.19,2.7,16.6,2,2023-03,0,34.74,48.92,"MANYAVAR,"
Raymond Ltd.,RAYMOND,Textile - Weaving,22573.82,2,2024-03,3359.55,25407.79,2024-03,9019.52,649.84,2024-03,13.78,0.24,4.91,2,2024-03,0.73,43.84,34.55,"RAYMOND,"
Swan Energy Ltd.,SWANENERGY,Textile,20622.33,2,2024-03,3439.88,22742.62,2024-03,5017.15,585.97,2024-03,68.47,,3.29,2,2023-03,2.2,-3.49,2.55,"SWANENERGY,"
Trident Ltd.,TRIDENT,Textile - Spinning,19481.84,2,2024-03,2060.81,21011.45,2024-03,6808.83,349.97,2024-03,55.74,5.25,4.51,2,2023-03,0.33,10.99,12,"TRIDENT,"
Lakshmi Machine Works Ltd.,LAXMIMACH,Textile - Machinery,17790.08,2,2024-03,0,16835.33,2024-03,4695.86,373.66,2024-03,47.61,4.36,6.58,2,2024-03,0,14.82,19.12,"LAXMIMACH,"
Vardhman Textiles Ltd.,VTL,Textile,14912.74,2,2024-03,1791.17,16616.12,2024-03,9504.68,594.05,2024-03,23.61,3.65,1.64,2,2023-03,0.2,9.9,11.66,"VTL,"
Welspun Living Ltd.,WELSPUNLIV,Textile,14577.13,2,2024-03,2520.51,16842.83,2024-03,9679.24,672.63,2024-03,21.4,,3.23,2,2023-03,0.58,5.03,6.35,"WELSPUNLIV,"
Alok Industries Ltd.,ALOKINDS,Textile,14086.39,2,2024-03,26007.62,39877.24,2024-03,5491.61,-845.86,2024-03,0,0,-0.71,2,2023-03,-1.28,0,-6.48,"ALOKINDS,"
Arvind Ltd.,ARVIND,Textile,10204.9,2,2024-03,1325.38,11454.47,2024-03,7737.75,352.71,2024-03,30.32,37.6,2.88,2,2023-03,0.42,13.26,14.36,"ARVIND,"
Indo Count Industries Ltd.,ICIL,Textile,8135.08,2,2024-03,914.09,8946,2024-03,3557.07,337.92,2024-03,24.07,1.41,3.89,2,2023-03,0.47,16.36,15.24,"ICIL,"
Garware Technical Fibres Ltd.,GARFIBRES,Textile,8002.32,2,2024-03,118.8,7947.38,2024-03,1325.61,208.18,2024-03,38.44,3.71,6.49,2,2023-03,0.13,17.33,21.38,"GARFIBRES,"
PDS Ltd.,PDSL,Textile,7105,2,2024-03,942.9,7363.82,2024-03,10372.65,196.5,2024-03,49.26,0.47,6.09,2,2023-03,0.59,34.95,28.31,"PDSL,"
Jindal Worldwide Ltd.,JINDWORLD,Textile,6947.03,2,2024-03,883.08,7525.56,2024-03,1814.09,75.66,2024-03,91.83,6.3,9.66,2,2023-03,1.29,19.52,16.07,"JINDWORLD,"
Gokaldas Exports Ltd.,GOKEX,Textile,6783.31,2,2024-03,619.56,7275.53,2024-03,2378.88,130.97,2024-03,51.79,1.05,3.59,2,2023-03,0.04,22.21,27.2,"GOKEX,"
SG Mart Ltd.,512329,Textile,4796.22,2,2024-03,181.89,3851.86,2024-03,2682.9,60.94,2024-03,78.7,51.52,4.41,1,2023-03,0,1.63,2.21,"512329,"
Lux Industries Ltd.,LUXIND,Textile,4588.34,2,2024-03,188.75,4724.42,2024-03,2314.27,125.6,2024-03,35.43,2.77,2.93,2,2023-03,0.17,9.96,12.81,"LUXIND,"
Bombay Dyeing And Manufacturing Company Ltd.,BOMDYEING,Textile,4348.59,2,2024-03,2.75,3872.13,2024-03,1688.48,2948.42,2024-03,1.47,,2.32,2,2023-03,-2.92,0,1.13,"BOMDYEING,"
Kewal Kiran Clothing Ltd.,KKCL,Textile,4339.03,2,2024-03,2.48,4122.36,2024-03,860.5,154.51,2024-03,28.16,2.76,6.42,2,2023-03,0.09,23.22,28.33,"KKCL,"
Ganesha Ecosphere Ltd.,GANECOS,Textile - Manmade  Fibres,3581.15,2,2024-03,398.79,3826.75,2024-03,1122.93,40.57,2024-03,88.27,,3.4,2,2023-03,0.79,11.47,10.79,"GANECOS,"
TCNS Clothing Co. Ltd.,TCNSBRANDS,Textile,3535.37,1,2024-03,128.88,3662.31,2024-03,959.56,-288.54,2024-03,0,,11.58,1,2023-03,0.07,-3.22,3.27,"TCNSBRANDS,"
Pearl Global Industries Ltd.,PGIL,Textile,3280.04,2,2024-03,445.15,3358.68,2024-03,3436.15,169.12,2024-03,18.76,0.66,4.14,2,2024-03,0.56,22.36,24.15,"PGIL,"
Dollar Industries Ltd.,DOLLAR,Textile,3088.48,2,2024-03,306.09,3392.38,2024-03,1572.28,93.01,2024-03,34.24,,3.95,2,2023-03,0.23,7.61,9.25,"DOLLAR,"
Spright Agro Ltd.,531205,Textile,2980.4,1,2024-03,0.38,2980.75,2024-03,72.47,11.62,2024-03,256.46,0.6,26.91,1,2024-03,0.01,35.67,38.61,"531205,"
Mayur Uniquoters Ltd.,MAYURUNIQ,Textile,2880.87,2,2024-03,13.6,2825.16,2024-03,802.98,122.47,2024-03,23.52,16.1,3.32,2,2023-03,0.03,14.27,17.73,"MAYURUNIQ,"
Filatex India Ltd.,FILATEX,Textile - Spinning,2510,1,2024-03,231.72,2700.78,2024-03,4285.9,110.66,2024-03,22.68,2.67,2.08,1,2023-03,0.27,8.24,12.77,"FILATEX,"
Siyaram Silk Mills Ltd.,SIYSIL,Textile - Weaving,2375.35,2,2024-03,164.28,2530.72,2024-03,2092.05,184.75,2024-03,12.86,1.08,2.09,2,2024-03,0.14,16.25,20.67,"SIYSIL,"
Rupa & Company Ltd.,RUPA,Textile,2264.46,2,2024-03,222.68,2266.17,2024-03,1216.51,69.78,2024-03,32.45,,2.36,2,2023-03,0.27,5.99,7.72,"RUPA,"
Cantabil Retail India Ltd.,CANTABIL,Textile,2159.53,1,2024-03,9.75,2134.16,2024-03,615.44,62.22,2024-03,34.71,1.16,6.6,1,2023-03,0.11,35.25,58.02,"CANTABIL,"
S.P. Apparels Ltd.,SPAL,Textile,2074.15,2,2024-03,177.84,2172.75,2024-03,1087.36,89.62,2024-03,23.13,1.94,2.72,2,2023-03,0.32,12.58,14.98,"SPAL,"
Sangam (India) Ltd.,SANGAMIND,Textile,2073.42,2,2024-03,1065.02,3110.17,2024-03,2628.06,40.82,2024-03,50.79,1.26,2.11,2,2023-03,0.96,16.84,14.1,"SANGAMIND,"
Nitin Spinners Ltd.,NITINSPIN,Textile - Spinning,2031.51,1,2024-03,1339.11,3370.21,2024-03,2905.65,131.52,2024-03,15.45,0.6,1.79,1,2023-03,0.95,17.31,11.95,"NITINSPIN,"
Mafatlal Industries Ltd.,500264,Textile,1477.32,2,2024-03,81.67,1291.29,2024-03,2078.64,98.75,2024-03,14.96,0.63,1.81,2,2023-03,0.15,5.72,7.66,"500264,"
Kitex Garments Ltd.,KITEX,Textile,1476.3,2,2024-03,681.2,2088.26,2024-03,616.92,55.83,2024-03,26.21,,1.63,2,2023-03,0.03,6.82,9.47,"KITEX,"
Monte Carlo Fashions Ltd.,MONTECARLO,Textile,1448.24,2,2024-03,216.99,1657.03,2024-03,1061.91,61.18,2024-03,24.16,,1.82,2,2023-03,0.26,18.11,22.9,"MONTECARLO,"
Himatsingka Seide Ltd.,HIMATSEIDE,Textile,1402.52,2,2024-03,2798.13,4036.72,2024-03,2841.46,112.83,2024-03,12.43,,0.9,2,2023-03,1.86,-4.39,4.32,"HIMATSEIDE,"
Century Enka Ltd.,CENTENKA,Textile,1346.54,2,2024-03,48.73,1391.12,2024-03,1744.15,45.89,2024-03,31.5,,0.99,2,2023-03,0.05,6.83,8.66,"CENTENKA,"
Filatex Fashions Ltd.,FILATFASH,Textile,1291.78,1,2024-03,50.21,1341.43,2024-03,171.16,8.73,2024-03,146.43,0.79,1.49,1,2023-03,0.81,15.46,12.85,"FILATFASH,"
Indo Rama Synthetics (India) Ltd.,INDORAMA,Textile - Manmade  Fibres,1241.85,2,2024-03,1316.68,2529.16,2024-03,3873.28,-203.44,2024-03,0,,3.37,2,2023-03,1.51,-4.19,2.95,"INDORAMA,"
Raj Rayon Industries Ltd.,RAJRILTD,Textile - Manmade  Fibres,1154.98,1,2024-03,176.33,1301.82,2024-03,745.1,4.04,2024-03,285.75,23.75,13.9,1,2023-03,1.2,-21.65,-6.82,"RAJRILTD,"
Voith Paper Fabrics India Ltd.,522122,Textile,1117.91,1,2024-03,,941.66,2024-03,179.62,36.29,2024-03,30.8,2.59,3.14,1,2023-03,0,10.56,14.23,"522122,"
Faze Three Ltd.,FAZE3Q,Textile,1101.04,2,2024-03,156.59,1189.28,2024-03,564.52,46.59,2024-03,23.63,0.84,3.39,2,2023-03,0.58,23.31,22.63,"FAZE3Q,"
Nahar Spinning Mills Ltd.,NAHARSPING,Textile - Spinning,1095.48,1,2024-03,1151.01,2244.96,2024-03,3050.02,-51.09,2024-03,0,0,0.75,1,2023-03,0.47,7.02,7.5,"NAHARSPING,"
Sportking India Ltd.,SPORTKING,Textile,1092.82,1,2024-03,874.82,1966.18,2024-03,2377.14,70.35,2024-03,15.54,0.29,1.22,1,2023-03,0.53,15.84,16.12,"SPORTKING,"
Sutlej Textiles And Industries Ltd.,SUTLEJTEX,Textile - Spinning,1056.2,2,2024-03,844.24,1894.62,2024-03,2703.2,-135.56,2024-03,0,0,1.1,2,2023-03,0.86,3.37,5.99,"SUTLEJTEX,"
RSWM Ltd.,RSWM,Textile,1055.78,2,2024-03,1884.41,2932.3,2024-03,4057.89,-34.22,2024-03,0,0,0.81,2,2023-03,0.87,10.44,9.79,"RSWM,"
Jaybharat Textiles & Real Estate Ltd.,512233,Textile - Spinning,1033.66,1,2019-09,,1033.66,2019-12,30.97,-39.02,2019-12,0,,,1,2019-03,-1.14,0,-29.11,"512233,"
Rajapalayam Mills Ltd.,532503,Textile - Spinning,988.41,2,2024-03,1081.66,2063.94,2024-03,858.56,-9.18,2024-03,22.28,,0.43,2,2023-03,0.49,1.45,2.98,"532503,"
Ambika Cotton Mills Ltd.,AMBIKCO,Textile - Spinning,960.08,1,2024-03,81.98,825.22,2024-03,823.46,62.98,2024-03,15.24,1.18,1.11,1,2023-03,0,14.52,20.74,"AMBIKCO,"
Gloster Ltd.,GLOSTERLTD,Textile,908.29,2,2024-03,183.58,1059.02,2024-03,646.4,24.35,2024-03,37.3,7.15,0.82,2,2023-03,0.07,5.06,6.58,"GLOSTERLTD,"
Ashima Ltd.,ASHIMASYN,Textile,899.84,1,2024-03,123.9,953.5,2024-03,329.45,96.39,2024-03,9.34,0.95,2.84,1,2023-03,0.15,-3.44,-2.18,"ASHIMASYN,"
GHCL Textiles Ltd.,GHCLTEXTIL,Textile - Spinning,883.21,1,2024-03,71.65,942.9,2024-03,1053.87,25.05,2024-03,35.26,,0.64,1,2024-03,0.05,3.62,5.83,"GHCLTEXTIL,"
SBC Exports Ltd.,SBC,Textile,882.54,2,2024-03,24.89,907.43,2024-03,209.41,12.94,2024-03,93.44,,19.9,2,2023-03,0.77,22.44,23.84,"SBC,"
Sarla Performance Fibers Ltd.,SARLAPOLY,Textile - Manmade  Fibres,872.19,2,2024-03,135.06,995.45,2024-03,383.26,32.72,2024-03,26.5,,2.04,2,2023-03,0.27,5.46,7.26,"SARLAPOLY,"
The Ruby Mills Ltd.,RUBYMILLS,Textile,841.85,1,2024-03,212.55,1030.76,2024-03,237.01,44.62,2024-03,18.9,522.01,1.4,1,2023-03,0.43,6.47,5.95,"RUBYMILLS,"
Cheviot Company Ltd.,CHEVIOT,Textile,812.2,1,2024-03,8.77,818.01,2024-03,462.8,69.39,2024-03,11.7,82.41,1.67,1,2023-03,0.01,11.92,15.48,"CHEVIOT,"
Rudra Ecovation Ltd.,514010,Textile,730.72,1,2024-03,0.65,731.37,2024-03,19.62,-0.64,2024-03,0,0,31.82,1,2023-03,0.3,25.47,12.55,"514010,"
Pashupati Cotspin Ltd.,PASHUPATI,Textile - Spinning,689.16,1,2024-03,150.59,839.75,2024-03,658.38,8.3,2024-03,82.99,,5.81,2,2023-03,1.56,3.48,6.05,"PASHUPATI,"
Donear Industries Ltd.,DONEAR,Textile,683.8,1,2024-03,337.55,1005.96,2024-03,799.14,34.71,2024-03,19.7,0.88,3.33,1,2023-03,2.07,23.61,16.12,"DONEAR,"
Nandan Denim Ltd.,NDL,Textile,673.31,1,2024-03,329.68,947.08,2024-03,2010.09,44.97,2024-03,14.97,,1.15,1,2023-03,0.86,0.15,5.59,"NDL,"
Stovec Industries Ltd.,504959,Textile - Machinery,657.73,1,2023-12,0,623.67,2024-03,222.82,11.34,2024-03,58,,4.61,1,2023-12,0,5.76,7.33,"504959,"
Precot Ltd.,PRECOT,Textile - Spinning,628.32,2,2024-03,368.85,989.42,2024-03,977.76,16.78,2024-03,37.44,4.86,1.5,2,2023-03,0.93,-6.12,0.44,"PRECOT,"
AYM Syntex Ltd.,AYMSYNTEX,Textile,615.37,2,2024-03,305.99,901.78,2024-03,1358.16,2.03,2024-03,303.14,,1.45,2,2023-03,0.64,3.06,11.1,"AYMSYNTEX,"
Nahar Industrial Enterprises Ltd.,NAHARINDUS,Textile - Spinning,594.72,2,2024-03,531.96,1119.62,2024-03,1471.76,9.46,2024-03,61.11,1.76,0.61,2,2023-03,0.29,8.5,9.76,"NAHARINDUS,"
R&B Denims Ltd.,538119,Textile,584.83,2,2024-03,52.04,636.86,2024-03,349.05,21.98,2024-03,26.61,,3.61,2,2023-03,0.65,21.56,18.89,"538119,"
Swaraj Suiting Ltd.,SWARAJ,Textile,560.64,1,2024-03,175.05,735.69,2024-03,319.59,18.2,2024-03,30.81,,6.18,2,2023-03,1.71,8.89,10.41,"SWARAJ,"
Axita Cotton Ltd.,AXITA,Textile,558.8,1,2024-03,19.72,578.52,2024-03,1103.75,20.34,2024-03,27.48,0.39,8.64,1,2023-03,0,38.44,52.38,"AXITA,"
Banswara Syntex Ltd.,BANSWRAS,Textile - Manmade  Fibres,551.14,2,2024-03,353.21,876.13,2024-03,1263.87,33.83,2024-03,15.51,0.21,1.03,2,2023-03,0.73,24.84,22.48,"BANSWRAS,"
Iris Clothings Ltd.,IRISDOREME,Textile,537.88,1,2024-03,34.41,570.71,2024-03,121.92,12.22,2024-03,44.05,2.2,7.75,1,2023-03,0.5,15.64,17.8,"IRISDOREME,"
Super Sales India Ltd.,512527,Textile - Spinning,531.69,1,2024-03,79.46,595.86,2024-03,419.18,19.87,2024-03,26.76,2.39,0.98,1,2023-03,0.18,6.78,7.79,"512527,"
DCM Nouvelle Ltd.,DCMNVL,Textile,526.15,2,2024-03,371.61,896.75,2024-03,1080.94,-4.1,2024-03,0,,1.67,2,2023-03,0.83,3.73,4.68,"DCMNVL,"
Vardhman Acrylics Ltd.,VARDHACRLC,Textile - Manmade  Fibres,486.6,1,2024-03,1.14,484.16,2024-03,297.48,17.53,2024-03,27.74,,2.02,1,2023-03,0,14.36,18.83,"VARDHACRLC,"
Orbit Exports Ltd.,ORBTEXP,Textile,476.81,2,2024-03,17.51,481.3,2024-03,200.06,30.48,2024-03,14,2.72,2.04,2,2023-03,0.12,16.7,19.74,"ORBTEXP,"
Vishal Fabrics Ltd.,538598,Textile,474.26,1,2024-03,380.79,844.02,2024-03,1450.13,21.13,2024-03,22.44,0.81,1.16,1,2023-03,0.81,14.57,14.97,"538598,"
Shree Karni Fabcom Ltd.,SHREEKARNI,Textile,466.65,1,2024-03,49.66,516.3,2024-03,130.8,13.01,2024-03,35.86,,14.54,2,2023-03,1.41,28.3,26.63,"SHREEKARNI,"
Raghuvir Synthetics Ltd.,514316,Textile,453.57,2,2024-03,30.77,483.1,2024-03,240.73,4.65,2024-03,96.57,,17.32,2,2023-03,1.49,-37.3,-16.97,"514316,"
Lakshmi Mills Company Ltd.,502958,Textile,417.33,1,2024-03,140.06,553.56,2024-03,252.69,-13.79,2024-03,0,,0.48,1,2023-03,0.17,-0.79,0.18,"502958,"
Integra Essentia Ltd.,535958,Textile,408.93,2,2024-03,7.38,416.3,2024-03,277.27,15.26,2024-03,26.76,,2.45,2,2023-03,0.38,28.8,13.99,"535958,"
Zodiac Clothing Company Ltd.,ZODIACLOTH,Textile,395.1,2,2024-03,40.44,428,2024-03,145.8,-36.37,2024-03,0,0,1.61,2,2023-03,0.13,6.08,7.79,"ZODIACLOTH,"
Bella Casa Fashion & Retail Ltd.,539399,Textile,391.76,1,2024-03,42.02,433.63,2024-03,230.1,10.18,2024-03,38.48,6.04,4.7,1,2023-03,0.5,10.69,11.92,"539399,"
Baroda Rayon Corporation Ltd.,500270,Textile,384.45,1,2024-03,211.4,595.85,2024-03,76.83,34.22,2024-03,11.23,0.07,1.16,1,2023-03,0.82,169.03,64.78,"500270,"
Karnika Industries Ltd.,KARNIKA,Textile,364.86,1,2024-03,52.1,416.96,2024-03,127.27,10.1,2024-03,36.11,,6.87,1,2023-03,2.9,45.76,23.12,"KARNIKA,"
VIP Clothing Ltd.,VIPCLOTHNG,Textile,362.35,1,2024-03,74.71,432.7,2024-03,183.28,-12.65,2024-03,0,0,2.63,1,2023-03,0.61,4.86,7.41,"VIPCLOTHNG,"
Pasupati Acrylon Ltd.,PASUPTAC,Textile - Manmade  Fibres,354.39,1,2024-03,44.23,347.21,2024-03,575.23,13.19,2024-03,26.87,33.82,1.09,1,2023-03,0,12.07,17.49,"PASUPTAC,"
Manomay Tex India Ltd.,MANOMAY,Textile - Weaving,341.3,1,2024-03,299.89,620.47,2024-03,583.09,13,2024-03,26.25,0.84,2.65,1,2023-03,1.25,14.09,12.94,"MANOMAY,"
Lorenzini Apparels Ltd.,LAL,Textile,338.6,1,2024-03,16,354.41,2024-03,54.76,5.3,2024-03,63.92,1.52,17.69,1,2023-03,0.7,17.82,21.13,"LAL,"
Indian Terrain Fashions Ltd.,INDTERRAIN,Textile,337.64,1,2024-03,93.82,402.62,2024-03,456.01,-14.94,2024-03,0,,1.71,1,2023-03,0.25,3.5,12.7,"INDTERRAIN,"
Le Merite Exports Ltd.,LEMERITE,Textile,326.97,1,2024-03,88.66,415.63,2024-03,468.15,1.74,2024-03,187.38,,3.41,2,2023-03,0.92,3.3,5.27,"LEMERITE,"
Binny Ltd.,514215,Textile,323.63,1,2023-09,0.66,316.36,2023-12,158.61,22.78,2023-12,14.21,0.26,0.74,1,2023-03,0,16.24,28.96,"514215,"
Bannari Amman Spinning Mills Ltd.,BASML,Textile - Spinning,317.21,2,2024-03,506.41,815.61,2024-03,1166.41,-12.99,2024-03,0,,0.79,2,2023-03,1.47,-5.19,2.4,"BASML,"
Shri Dinesh Mills Ltd.,503804,Textile,304.62,2,2024-03,24.16,323.92,2024-03,101.14,46.07,2024-03,6.03,0.13,1.47,2,2023-03,0.09,16.22,19.34,"503804,"
Maral Overseas Ltd.,MARALOVER,Textile - Spinning,304.05,1,2024-03,424.25,723.32,2024-03,960.06,-9.77,2024-03,0,,2.31,1,2023-03,2.33,-10.39,1.11,"MARALOVER,"
MK Exim (India) Ltd.,538890,Textile,291.86,1,2024-03,0.62,269.63,2024-03,92.38,15.32,2024-03,19.05,0.17,3.6,2,2023-03,0.04,26.91,35.01,"538890,"
Loyal Textile Mills Ltd.,LOYALTEX,Textile,291.32,2,2024-03,622.16,896.62,2024-03,939.18,-44.69,2024-03,0,,0.91,2,2023-03,1.84,0.79,4.07,"LOYALTEX,"
Bhilwara Technical Textiles Ltd.,533108,Textile,289.94,2,2024-03,,289.49,2024-03,14.37,1.32,2024-03,22.51,,1.76,2,2023-03,0,-2.64,-2.25,"533108,"
RRIL Ltd.,531307,Textile,278.79,2,2024-03,7.72,286.52,2024-03,95.21,5.75,2024-03,48.5,,2.83,2,2023-03,0.22,16.06,20.04,"531307,"
Ginni Filaments Ltd.,GINNIFILA,Textile - Spinning,278.28,1,2024-03,78.24,334.97,2024-03,772.19,-57.44,2024-03,0,,1.45,1,2023-03,0.92,-5.01,-0.52,"GINNIFILA,"
Ceenik Exports (India) Ltd.,531119,Textile,277.68,1,2024-03,13.62,291.3,2024-03,0,0.57,2024-03,485.46,38.64,28.57,1,2023-03,1.46,-5.88,3.81,"531119,"
VTM Ltd.,532893,Textile - Weaving,277.57,1,2024-03,3.63,279.6,2024-03,208.15,18.29,2024-03,15.17,1.23,1.05,1,2024-03,0.01,7.2,9.46,"532893,"
Lagnam Spintex Ltd.,LAGNAM,Textile,260.35,1,2024-03,377.75,637.82,2024-03,437.5,14.57,2024-03,17.87,0.71,2.39,1,2024-03,3.47,14.34,9.43,"LAGNAM,"
Vardhman Polytex Ltd.,VARDMNPOLY,Textile,259.26,1,2024-03,76.19,334.34,2024-03,370.64,-26.76,2024-03,0,0,-0.7,1,2023-03,-1.24,0,43.83,"VARDMNPOLY,"
T.T. Ltd.,TTL,Textile,256.58,1,2024-03,128.9,385.18,2024-03,211.03,4.63,2024-03,55.39,20.81,5.9,1,2023-03,3.81,-27.87,4.01,"TTL,"
AB Cotspin India Ltd.,ABCOTS,Textile,253.19,1,2024-03,121.67,374.8,2024-03,255.77,6.7,2024-03,37.79,3.38,5.97,1,2023-03,2.3,4.77,5.78,"ABCOTS,"
Modern Threads (India) Ltd.,MODTHREAD,Textile - Spinning,244.82,1,2024-03,,235.5,2024-03,300.49,25.43,2024-03,9.63,0.35,1.9,1,2023-03,0,0,239.75,"MODTHREAD,"
Eco Hotels & Resorts Ltd.,514402,Textile,242.14,2,2024-03,,242.14,2024-03,0.18,-5.61,2024-03,0,,4.17,1,2023-03,0,0,0,"514402,"
Shiva Texyarn Ltd.,SHIVATEX,Textile - Spinning,241.11,2,2024-03,95.73,332.49,2024-03,335.28,-10.77,2024-03,0,,1.96,1,2023-03,0.7,-4.8,4.01,"SHIVATEX,"
Mahalaxmi Rubtech Ltd.,MHLXMIRU,Textile,218.14,1,2024-03,16.03,212.27,2024-03,173.68,8.93,2024-03,19.77,1.15,4.12,2,2023-03,0.64,10.18,11.51,"MHLXMIRU,"
